,driver_x,qual_pos_x,season_mid_x,season_high_x,season_low_x,season_avg_x,seasonpassdif_x,seasongreenpass_x,seasongreenpassed_x,seasonqualitypass_x,seasonfastlap_x,seasontop15_x,seasonlapled_x,seasonDR_x,DFS_avg_x,last_year_flag_x,season_long_mid_x,season_long_high_x,season_long_low_x,season_long_avg_x,seasonlongpassdif_x,seasonlonggreenpass_x,seasonlonggreenpassed_x,seasonlongqualitypass_x,seasonlongfastlap_x,seasonlongtop15_x,seasonlonglapled_x,seasonlongDR_x,DFS_avg_season_x,car_make_Chevrolet_x,car_make_Ford_x,car_make_Toyota_x,owner_23XI Racing_x,owner_JTG-Daugherty Racing_x,owner_Jack Roush_x,owner_Joe Gibbs_x,owner_Matt Kaulig_x,owner_Richard Childress_x,owner_Richard Petty Motorsports_x,owner_Rick Hendrick_x,owner_Roger Penske_x,owner_Stewart-Haas Racing_x,owner_Trackhouse Racing_x,owner_Wood Brothers_x,group_len_0.5_x,group_len_1.0_x,group_len_1.5_x,group_len_2.0_x,group_len_2.7_x,group_len_3.0_x,driver_y,qual_pos_y,season_mid_y,season_high_y,season_low_y,season_avg_y,seasonpassdif_y,seasongreenpass_y,seasongreenpassed_y,seasonqualitypass_y,seasonfastlap_y,seasontop15_y,seasonlapled_y,seasonDR_y,DFS_avg_y,last_year_flag_y,season_long_mid_y,season_long_high_y,season_long_low_y,season_long_avg_y,seasonlongpassdif_y,seasonlonggreenpass_y,seasonlonggreenpassed_y,seasonlongqualitypass_y,seasonlongfastlap_y,seasonlongtop15_y,seasonlonglapled_y,seasonlongDR_y,DFS_avg_season_y,car_make_Chevrolet_y,car_make_Ford_y,car_make_Toyota_y,owner_23XI Racing_y,owner_JTG-Daugherty Racing_y,owner_Jack Roush_y,owner_Joe Gibbs_y,owner_Matt Kaulig_y,owner_Richard Childress_y,owner_Richard Petty Motorsports_y,owner_Rick Hendrick_y,owner_Roger Penske_y,owner_Stewart-Haas Racing_y,owner_Trackhouse Racing_y,owner_Wood Brothers_y,group_len_0.5_y,group_len_1.0_y,group_len_1.5_y,group_len_2.0_y,group_len_2.7_y,group_len_3.0_y
11,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Cole Custer,12.0,25.5,12.0,31.0,23.5,-0.5,59.5,66.0,1.0,0.0,4.0,0.0,52.599999999999994,18.725,1.0,25.333333333333332,12.166666666666666,31.5,23.833333333333332,-2.8333333333333335,61.833333333333336,64.66666666666667,2.3333333333333335,1.5,5.166666666666667,0.0,52.63333333333333,20.008333333333336,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
12,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Denny Hamlin,13.0,2.0,1.0,20.0,3.0,3.0,44.5,25.5,30.0,61.0,399.5,150.0,129.25,95.2,1.0,2.8333333333333335,1.0,20.166666666666668,4.166666666666667,11.166666666666666,45.166666666666664,34.0,29.166666666666668,59.5,395.0,141.5,123.85000000000001,93.65000000000002,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Daniel Suarez,14.0,20.0,10.0,32.0,22.5,4.5,54.0,56.0,5.5,6.0,49.0,0.0,59.900000000000006,27.475,1.0,17.833333333333332,10.166666666666666,29.833333333333332,20.166666666666668,0.5,59.333333333333336,58.833333333333336,9.333333333333334,11.166666666666666,83.66666666666667,9.666666666666666,66.76666666666667,30.108333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
14,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Chase Elliott,15.0,7.5,1.0,23.5,6.5,5.0,65.5,52.5,46.5,24.5,407.0,29.0,107.1,52.0,1.0,8.5,1.8333333333333333,22.5,7.333333333333333,6.166666666666667,60.333333333333336,54.166666666666664,44.333333333333336,30.166666666666668,385.0,79.33333333333333,105.69999999999999,62.57500000000001,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
15,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Tyler Reddick,16.0,12.5,4.5,27.0,15.0,5.5,77.5,80.0,29.0,2.0,209.5,0.0,79.1,29.8,1.0,13.5,4.166666666666667,26.833333333333332,15.166666666666666,5.0,78.0,73.0,32.666666666666664,3.1666666666666665,206.83333333333334,0.0,77.53333333333332,33.925,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
16,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Chris Buescher,18.0,21.0,8.5,27.0,20.5,-12.0,59.0,69.5,15.0,1.0,86.0,0.0,61.5,23.95,1.0,19.5,8.166666666666666,27.0,20.0,-11.833333333333334,60.166666666666664,72.0,20.0,1.1666666666666667,125.83333333333333,0.0,63.400000000000006,23.191666666666666,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Brad Keselowski,19.0,8.0,1.5,20.0,9.5,8.0,55.5,52.0,43.5,6.5,386.5,0.0,88.1,43.825,1.0,8.333333333333334,3.1666666666666665,21.0,11.166666666666666,4.0,54.333333333333336,50.333333333333336,39.333333333333336,9.0,364.8333333333333,5.833333333333333,90.0,34.00833333333333,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Austin Cindric,20.0,21.0,13.0,38.0,26.0,10.0,82.0,72.0,6.0,2.0,2.0,0.0,51.1,24.9,1.0,21.0,13.0,38.0,26.0,10.0,82.0,72.0,6.0,2.0,2.0,0.0,51.1,24.9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
19,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Kyle Larson,21.0,10.5,1.0,26.0,8.5,16.5,63.0,52.5,33.5,27.0,384.0,4.0,99.2,50.2,1.0,13.833333333333334,1.8333333333333333,26.666666666666668,12.666666666666666,14.833333333333334,62.0,47.166666666666664,36.333333333333336,33.5,300.8333333333333,43.333333333333336,94.86666666666667,50.74166666666667,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
20,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Austin Dillon,25.0,15.5,3.0,26.0,14.5,2.0,73.5,67.5,39.5,3.0,285.0,0.0,79.25,35.1,1.0,16.166666666666668,4.0,24.666666666666668,14.833333333333334,-1.3333333333333333,67.0,68.33333333333333,36.166666666666664,4.166666666666667,268.8333333333333,1.0,77.98333333333333,31.958333333333332,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Kurt Busch,27.0,18.5,5.0,26.0,18.0,0.0,59.5,61.5,20.0,1.0,136.0,0.0,66.75,30.9,1.0,18.833333333333332,6.833333333333333,23.333333333333332,19.666666666666668,-0.3333333333333333,52.166666666666664,52.5,22.833333333333332,5.5,160.16666666666666,0.6666666666666666,67.31666666666668,23.474999999999998,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Alex Bowman,28.0,9.0,2.0,22.0,11.0,2.0,50.0,48.5,43.5,16.0,380.0,0.0,87.75,41.825,1.0,8.833333333333334,2.6666666666666665,22.666666666666668,10.666666666666666,4.5,56.333333333333336,51.833333333333336,41.333333333333336,25.666666666666668,363.0,3.1666666666666665,93.89999999999999,45.508333333333326,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
23,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Bubba Wallace,29.0,17.5,6.5,28.0,17.0,-5.0,60.5,67.0,24.0,3.0,187.5,0.0,67.35,10.7,1.0,16.333333333333332,6.666666666666667,28.5,18.666666666666668,-3.0,61.666666666666664,64.66666666666667,22.666666666666668,4.0,156.66666666666666,3.8333333333333335,64.43333333333334,19.425,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Ty Dillon,30.0,22.0,14.0,39.0,22.0,-1.0,52.0,53.0,0.0,0.0,0.0,0.0,53.2,29.0,1.0,22.0,14.0,39.0,22.0,-1.0,52.0,53.0,0.0,0.0,0.0,0.0,53.2,29.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"Ricky Stenhouse, Jr.",32.0,17.0,4.5,26.0,18.0,3.0,83.5,77.5,29.5,3.0,146.0,0.0,68.05000000000001,28.45,1.0,16.833333333333332,5.166666666666667,25.333333333333332,16.833333333333332,3.0,82.66666666666667,79.66666666666667,29.166666666666668,6.0,142.33333333333334,0.0,72.53333333333332,31.03333333333333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Justin Haley,36.0,30.0,28.0,35.0,31.0,-2.0,26.0,28.0,0.0,0.0,0.0,0.0,36.2,1.0,1.0,31.6,26.4,35.4,32.2,-2.0,32.2,34.2,0.0,0.0,0.0,0.0,33.54,5.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
27,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Ryan Blaney,1.0,7.5,2.0,19.0,10.0,-1.0,56.0,49.0,36.5,4.5,358.0,0.0,91.6,33.525000000000006,1.0,7.833333333333333,2.1666666666666665,19.333333333333332,9.166666666666666,4.166666666666667,54.666666666666664,50.5,40.166666666666664,12.5,359.0,33.666666666666664,97.03333333333335,45.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
29,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Kyle Busch,3.0,9.0,1.5,27.5,9.0,3.0,62.0,65.5,48.5,11.0,397.0,0.5,93.85,42.075,1.0,8.5,1.6666666666666667,28.666666666666668,11.0,3.5,68.33333333333333,64.83333333333333,41.666666666666664,9.666666666666666,349.3333333333333,7.833333333333333,93.85000000000001,36.975,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Chase Briscoe,4.0,20.5,7.5,28.5,20.5,-6.0,68.5,74.5,9.5,0.0,30.5,0.0,59.15,26.0,1.0,21.333333333333332,7.5,27.333333333333332,20.5,-4.5,69.83333333333333,74.33333333333333,9.5,0.5,44.333333333333336,0.0,59.25000000000001,26.558333333333334,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
31,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Erik Jones,5.0,18.0,8.0,26.5,19.5,2.5,75.0,75.0,9.5,0.5,69.5,0.0,68.3,43.625,1.0,17.833333333333332,7.5,26.833333333333332,18.333333333333332,-0.8333333333333334,68.16666666666667,69.0,15.666666666666666,3.1666666666666665,109.33333333333333,0.0,68.48333333333333,38.09166666666667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
32,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"Martin Truex, Jr.",6.0,3.0,1.0,17.5,4.0,-9.5,43.5,52.5,39.5,40.0,440.5,50.0,125.3,66.75,1.0,5.0,1.0,19.666666666666668,5.166666666666667,-9.0,47.333333333333336,56.333333333333336,35.0,40.833333333333336,414.3333333333333,57.833333333333336,119.06666666666668,68.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Kevin Harvick,7.0,11.0,4.0,22.0,11.0,-6.0,70.5,83.5,40.0,6.0,380.0,0.0,86.75,31.85,1.0,11.5,3.5,22.5,10.166666666666666,-5.833333333333333,61.166666666666664,67.0,37.833333333333336,14.666666666666666,344.0,11.833333333333334,91.09999999999998,37.225,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
34,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Ross Chastain,8.0,23.5,7.5,26.0,21.5,-2.0,68.0,73.5,10.5,2.0,41.0,0.0,64.5,32.4,1.0,22.333333333333332,6.666666666666667,25.833333333333332,20.333333333333332,-1.5,63.833333333333336,65.33333333333333,21.0,5.833333333333333,110.0,0.6666666666666666,67.25,25.791666666666668,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
35,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Christopher Bell,9.0,12.0,1.5,24.5,9.0,5.0,79.0,74.0,58.0,10.5,402.0,0.0,93.0,35.875,1.0,14.833333333333334,1.6666666666666667,24.166666666666668,12.166666666666666,4.666666666666667,69.0,64.33333333333333,53.166666666666664,20.166666666666668,360.6666666666667,3.1666666666666665,91.31666666666666,33.86666666666667,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Aric Almirola,10.0,14.0,4.0,26.5,13.0,-4.0,74.5,70.5,36.0,2.5,320.0,0.0,81.30000000000001,31.025,1.0,16.666666666666668,7.166666666666667,26.833333333333332,17.166666666666668,2.0,67.66666666666667,65.66666666666667,33.5,4.0,246.0,0.0,73.58333333333333,31.46666666666667,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
37,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Joey Logano,11.0,8.0,1.0,21.0,6.5,-1.5,44.5,56.0,35.0,5.5,391.0,7.5,103.45,39.725,1.0,10.5,1.5,20.0,7.166666666666667,-5.166666666666667,50.5,55.666666666666664,39.333333333333336,11.0,364.3333333333333,20.833333333333332,104.76666666666667,47.324999999999996,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
38,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Cole Custer,12.0,25.5,12.0,31.0,23.5,-0.5,59.5,66.0,1.0,0.0,4.0,0.0,52.599999999999994,18.725,1.0,25.333333333333332,12.166666666666666,31.5,23.833333333333332,-2.8333333333333335,61.833333333333336,64.66666666666667,2.3333333333333335,1.5,5.166666666666667,0.0,52.63333333333333,20.008333333333336,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
39,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Denny Hamlin,13.0,2.0,1.0,20.0,3.0,3.0,44.5,25.5,30.0,61.0,399.5,150.0,129.25,95.2,1.0,2.8333333333333335,1.0,20.166666666666668,4.166666666666667,11.166666666666666,45.166666666666664,34.0,29.166666666666668,59.5,395.0,141.5,123.85000000000001,93.65000000000002,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Daniel Suarez,14.0,20.0,10.0,32.0,22.5,4.5,54.0,56.0,5.5,6.0,49.0,0.0,59.900000000000006,27.475,1.0,17.833333333333332,10.166666666666666,29.833333333333332,20.166666666666668,0.5,59.333333333333336,58.833333333333336,9.333333333333334,11.166666666666666,83.66666666666667,9.666666666666666,66.76666666666667,30.108333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
41,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Chase Elliott,15.0,7.5,1.0,23.5,6.5,5.0,65.5,52.5,46.5,24.5,407.0,29.0,107.1,52.0,1.0,8.5,1.8333333333333333,22.5,7.333333333333333,6.166666666666667,60.333333333333336,54.166666666666664,44.333333333333336,30.166666666666668,385.0,79.33333333333333,105.69999999999999,62.57500000000001,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
42,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Tyler Reddick,16.0,12.5,4.5,27.0,15.0,5.5,77.5,80.0,29.0,2.0,209.5,0.0,79.1,29.8,1.0,13.5,4.166666666666667,26.833333333333332,15.166666666666666,5.0,78.0,73.0,32.666666666666664,3.1666666666666665,206.83333333333334,0.0,77.53333333333332,33.925,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
43,William Byron,2.0,7.5,2.0,16.5,7.5,3.5,68.5,54.0,51.5,20.0,446.5,0.0,106.15,50.3,1.0,7.166666666666667,2.0,18.0,8.166666666666666,3.1666666666666665,64.0,60.833333333333336,49.166666666666664,15.333333333333334,389.1666666666667,1.5,101.18333333333334,45.44166666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Chris Buescher,18.0,21.0,8.5,27.0,20.5,-12.0,59.0,69.5,15.0,1.0,86.0,0.0,61.5,23.95,1.0,19.5,8.166666666666666,27.0,20.0,-11.833333333333334,60.166666666666664,72.0,20.0,1.1666666666666667,125.83333333333333,0.0,63.400000000000006,23.191666666666666,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
